Zug,Beschreibung,JoystickNummer,JoystickInput,Invert,InputTyp,InputUmrechnen,Aktion,ButtonDown,ButtonUp,TextIndex,Art,Schritte,Specials,Zeitumrechnung,Länger drücken
Empty,,,,,,,,,,,,,,,
Global,Türen links,0,B10,,Button,,y_[press]_[0],,,,,,,,
Global,Türen rechts,0,B11,,Button,,u_[press]_[0],,,,,,,,
Global,nach links schauen,0,pov,,Button[=27001],,links_[press]_[0],,,,,,,,
Global,nach rechts schauen,0,pov,,Button[=9001],,rechts_[press]_[0],,,,,,,,
Global,PZB-Wachsam,0,B4,,Button,,,bildab,bildab,,,,,,
Global,PZB-Frei,0,B5,,Button,,,ende,ende,,,,,,
Global,PZB-Befehl,0,B6,,Button,,,entf,entf,,,,,,
BR146,Schub,0,JoyZ,0,1,[1=5][2=5][3=5][4=5],Schub,,,Leistungsregler,Stufenlos,,[Aus=0][Min=5][Max=100],53,[0|5:200]
BR146,Bremse,0,JoyY,0,0,,Bremse,,,Zugbremse,Stufen,9,[14=1][Lösen=0][Fahren=0][1A=1][1B=2][2=3][3=4][4=5][5=6][6=7][7=8][Volle Leistung=9],110,
BR146,Nach lösen drücken,0,JoyY,,Button[<0],,,ö,ö,,,,,,
BR146,Hupe,0,B0,,Button,,,space,space,,,,,,
BR155,Schub,0,JoyZ,0,1,,Schub,,,Fahrstufenschalter,Stufen,30,,140,
BR155,Bremse,0,JoyY,0,0,,Bremse,,,Fahrerbremsventil,Stufenlos,,[Lösen=0][Fahrend=0][Aus=1][Minimum=1][1=2][Volle Leistung=100],100,[0|1:200][1|2:200]
BR155,Bremse nach Aus und Lösen drücken,0,JoyY,,Button[<0],,,ö,ö,,,,,,
BR155,Mehr Bremse,0,B3,,Button,,ä_[hold200]_[50]_ä_[hold200]_[0],,,,,,,,
BR155,Weniger Bremse,0,B2,,Button,,ö_[hold200]_[50]_ö_[hold200]_[0],,,,,,,,
BR143,Schub,0,JoyZ,0,1,,Schub,,,Geschwindigkeitswähler,Stufen,13,[Aus=0][Ein=1][100 km/h=11][110 km/h=12][120 km/h=13][10 km/h=2][20 km/h=3][30 km/h=4][40 km/h=5][50 km/h=6][60 km/h=7][70 km/h=8][80 km/h=9][90 km/h=10],140,
BR143,Bremse,0,JoyY,0,0,,Bremse,,,Zugbremse,Stufen,10,[Lösen=0][Aus=1][1=2][2=3][3=4][4=5][5=6][6=7][7=8][8=9][Volle Leistung=10],140,
BR143,Bremse nach Lösen drücken,0,JoyY,,Button[<0],,,ö,ö,,,,,,
BR422,Schub,0,JoyZ,1,0,[1=2][3=2][4=2][5=2][6=2][7=2][8=2][9=2][-1=-2][-3=-2][-4=-2][-5=-2][-6=-2][-7=-2][-8=-2][-9=-2],Kombihebel,,,Kombihebel[Leistung][Bremsleistung],Stufenlos,,[Min.=2][Min. Bremse=-2],76,[0|2:200][-2|0:200]
G6,Schub halten,0,JoyY,0,Button[<-10],,,a,a,,,,,,
G6,E-Bremse halten,0,JoyY,0,Button[>10],,,d,d,,,,,,
G6,Bremse,0,JoyZ,0,0,,Bremse,,,Zugbremse,Stufen,2,[Lösen=0][Halten=1][Anlegen=2],500,
G6,Bremse nach lösen drücken,0,JoyZ,0,Button[<0],,,ö,ö,,,,,,
G6,Direkte Bremse anlegen,0,B9,,Button,,,+,+,,,,,,
G6,Direkte Bremse lösen,0,B8,,Button,,,ü,ü,,,,,,
G6,Hupe,0,B0,,Button,,,space,space,,,,,,